id,mom_latinx,mom_poc,mom_anative,mom_asian,mom_black,mom_pnative,mom_white,mom_other_race,mom_decline_race,education,educ_describe,employment_status,employment_explain,primarylang,secondlang,marital_status,marital_status_describe,partner_educ,partner_employ,annual_income,inhome_partner,inhome_infant,inhome_youngchild,inhome_olderchild,inhome_grandmother,inhome_grandfather,inhome_inlaws,inhome_friend,inhome_otherfam,inhome_alone,inhome_other,inhome_decline,ppl_in_home_infants,ppl_in_home_preschool,ppl_in_home_schoolage,pregnant,ppl_in_home_adults,ppl_in_home_allchild,current_num_children,num_children_bio,child_ethnicity,child_anative,child_asian,child_black,child_pnative,child_white,child_other_race,child_decline_race,child_daycare,child_school,child_grade,child_primary,child_primary_other,demographics_questionnaire_complete,child_age,mom_age,child_male,child_latinx,child_poc,ppl_in_home_total,income_numeric,fpl_threshold,inr_fpl
10079,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Kindergarten,NA,NA,Complete,4.97260274,34.9260274,0,0,0,4,125000,25926,4.821414796
10080,1,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Self-employed,NA,English,Yes,Married,NA,Bachelor's degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,5.526027397,48.4109589,1,0,0,4,175000,25926,6.749980714
10082,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,Greek,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,NA,NA,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Kindergarten,NA,NA,Complete,5.564383562,32.6630137,1,0,0,5,250000,30510,8.194034743
10089,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Retired,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,1,0,0,1,0,0,1,1,Other,NA,NA,Complete,5.268493151,41.33150685,0,0,1,4,250000,25926,9.642829592
10090,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,Hebrew,No,Married,NA,Other,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,0,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,NA,NA,Complete,4.797260274,40.83013699,0,0,0,2,175000,17120,10.22196262
10092,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Student,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$30,001 - $50,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,4.767123288,35.34794521,1,1,0,4,40000,25926,1.542852735
10096,0,1,0,1,0,0,0,0,0,Bachelor's degree,NA,Employed for wages,NA,English,No,Separated,NA,NA,NA,"$150,001 - $200,000",Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,1,1,1,NA,Not Hispanic or Latino,0,1,0,0,0,0,0,1,1,Preschool,1,NA,Complete,5.369863014,41.81369863,1,0,1,2,175000,17622,9.930768358
10099,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,NA,NA,1,NA,3,2,2,1,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,4.879452055,35.18082192,1,0,0,5,175000,31275,5.595523581
10107,0,1,0,1,0,0,0,0,0,Bachelor's degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,NA,1,1,NA,3,2,2,2,Not Hispanic or Latino,0,1,0,0,1,0,0,1,0,NA,NA,NA,Complete,5.098630137,37.60821918,1,0,1,5,250000,31275,7.993605116
10500,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,4.802739726,36.92054795,0,0,0,3,225000,20578,10.93400719
10503,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,"Some college credit, no degree",Employed for wages,"$50,001 - $60,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,2,NA,NA,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,0,0,NA,NA,NA,Complete,4.97260274,34.40273973,1,0,0,5,55000,30510,1.802687643
10505,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,English,No,Married,NA,Associate degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,NA,NA,3,3,3,3,Not Hispanic or Latino,1,0,0,0,0,0,0,NA,1,Preschool,NA,NA,Complete,4.542465753,30.56986301,1,0,1,6,175000,35239,4.966088709
10506,1,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,Spanish,Yes,Married,NA,Other,Employed for wages,"$80,001- $100,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,4.583561644,34.76712329,0,1,0,4,90000,25926,3.471418653
10513,0,1,0,1,0,0,0,0,0,Trade/technical/vocational training,NA,Employed for wages,NA,English,No,Married,NA,"High school graduate, diploma or the equivalent (i.e. GED)",Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,NA,1,NA,3,0,2,2,Not Hispanic or Latino,0,0,0,0,0,1,0,NA,1,Kindergarten,1,NA,Complete,5.158469945,43.97260274,1,0,1,3,125000,19998,6.250625063
10514,1,0,0,0,0,0,1,0,0,Graduate degree,NA,Homemaker/Stay-at-home caregiver,NA,english,No,Married,NA,Bachelor's degree,Employed for wages,"$100,001 - $150,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,NA,2,2,2,2,Hispanic or Latino,0,0,1,0,1,0,0,NA,1,Preschool,NA,NA,Complete,4.75890411,33.61917808,0,1,1,4,125000,25926,4.821414796
10520,1,0,0,0,0,0,1,0,0,Graduate degree,NA,Student,NA,Portuguese,Yes,Married,NA,Graduate degree,Student,"$50,001 - $60,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Kindergarten,NA,NA,Complete,4.452054795,36.40821918,0,0,0,3,55000,20578,2.672757314
10521,0,1,0,1,0,0,0,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,Yes,Married,NA,Bachelor's degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,1,No,2,3,3,3,Not Hispanic or Latino,0,1,0,0,1,0,0,NA,1,Kindergarten,1,NA,Complete,5.994535519,44.30958904,0,0,1,5,250000,30510,8.194034743
10523,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Associate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,4.290410959,35.14246575,0,0,0,4,225000,25926,8.678546633
10524,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,4.339726027,47.56986301,1,0,0,4,250000,25926,9.642829592
10528,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,4.698630137,34.52054795,1,0,0,4,250000,25926,9.642829592
10533,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,Yes,Married,NA,Trade/technical/vocational training,Employed for wages,"$60,001 - $80,000",Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,NA,NA,2,3,3,3,Not Hispanic or Latino,1,0,0,0,0,0,0,NA,1,Preschool,NA,NA,Complete,4.575342466,36.79726027,0,0,1,5,70000,30510,2.294329728
10535,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,4,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,4.169863014,33.11506849,1,0,0,6,225000,35965,6.256082302
10537,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Student,NA,Italian,Yes,Married,NA,Other,Other,"$150,001 - $200,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,>1st grade,NA,NA,Complete,4.465753425,44.37808219,1,0,0,4,175000,25926,6.749980714
10538,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,French,Yes,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,NA,2,2,NA,3,4,4,4,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,4.147945205,36.80273973,1,0,0,7,225000,39635,5.676800807
10546,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,english,No,Living with partner,NA,Trade/technical/vocational training,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,3,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,1,NA,Complete,4.61369863,32.18032787,1,0,0,4,175000,26801,6.529607104
10547,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,3.969863014,36.4739726,1,0,0,4,250000,25926,9.642829592
10548,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,Finnish,Yes,Married,NA,Graduate degree,Self-employed,"$150,001 - $200,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,1,NA,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Kindergarten,NA,NA,Complete,4.345205479,43.71780822,1,0,0,5,175000,30510,5.73582432
10551,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,4.021917808,35.28493151,0,0,0,4,175000,25926,6.749980714
10554,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,Marathi,Yes,Married,NA,Graduate degree,Employed for wages,Decline to answer,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,NA,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,1,0,0,0,0,0,1,1,Preschool,NA,NA,Complete,4.263013699,44.44109589,0,0,1,3,NA,20578,NA
10558,1,0,0,0,0,0,1,0,0,Graduate degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Graduate degree,Self-employed,"$50,001 - $60,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,0,2,2,Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,3.657534247,35.01643836,1,1,0,2,55000,17120,3.212616822
10560,0,1,0,0,1,0,0,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Bachelor's degree,Homemaker,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,1,0,1,0,0,1,0,NA,0,Husband,Complete,4.312328767,33.86575342,1,0,1,4,175000,25926,6.749980714
10561,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,1,0,0,0,0,0,1,1,Preschool,NA,NA,Complete,4.043835616,41.22465753,1,0,1,4,250000,25926,9.642829592
10563,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,Telugu,Yes,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,1,0,0,0,0,0,1,0,NA,NA,NA,Complete,4.150684932,31.57260274,0,0,1,4,225000,25926,8.678546633
10603,1,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,Spanish,Yes,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,NA,NA,Complete,3.487671233,33.62465753,0,1,0,4,225000,25926,8.678546633
10604,0,1,0,0,1,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,Yes,Married,NA,Bachelor's degree,Self-employed,No income,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,1,No,2,3,3,3,Not Hispanic or Latino,0,0,1,0,1,0,0,NA,1,Kindergarten,1,NA,Complete,5.732240437,40.90437158,0,0,1,5,0,30510,0
10606,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Bachelor's degree,Out of work but not currently looking for work,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,1,0,0,0,0,0,1,1,Preschool,1,NA,Complete,4.382513661,38.73424658,0,0,1,4,175000,25926,6.749980714
10607,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,NA,NA,Complete,3.660273973,33.48219178,1,0,0,4,125000,25926,4.821414796
10609,1,1,0,0,1,0,0,0,0,Bachelor's degree,NA,Employed for wages,NA,English,No,Married,NA,Associate degree,Military,"$30,001 - $50,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Hispanic or Latino,0,0,1,0,0,0,0,1,1,Preschool,NA,NA,Complete,3.865753425,41.70410959,0,1,1,4,40000,25926,1.542852735
10611,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,1,NA,Complete,4.273224044,35.67671233,1,0,0,4,250000,25926,9.642829592
10614,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,4.051912568,36.40821918,1,0,0,4,175000,25926,6.749980714
10616,0,0,0,0,0,0,1,0,0,Associate degree,NA,Unable to work,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,Decline to answer,Checked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,1,NA,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,3.580821918,33.54520548,0,0,0,5,NA,30510,NA
10618,1,0,0,0,0,0,1,0,0,Graduate degree,NA,Out of work but not currently looking for work,NA,Portuguese,No,Married,NA,Graduate degree,Employed for wages,"$50,001 - $60,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,NA,No,2,3,3,3,Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,4.355191257,35.37431694,1,1,0,5,55000,30510,1.802687643
10619,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,Greek,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,3.643835616,36.14520548,1,0,0,3,250000,20578,12.14889688
