id,stress_death_lovd1,stress_accident,stress_bully,stress_divorce_parent,stress_divorce_self,stress_home_loss_parent,stress_home_loss_self,stress_job_loss_parent,stress_job_loss_self,stress_major_illness,stress_other_experience1,stress_other_experience2
10602,1,0,0,1,0,0,0,0,1,0,0,0
10608,1,0,0,0,1,0,0,1,0,0,0,0
40069,1,0,0,0,0,0,0,0,1,0,,
40070,0,0,0,0,0,0,0,0,1,0,0,0
10606,1,1,0,0,0,0,0,0,0,0,0,0
40068,1,0,1,1,0,1,0,1,0,1,1,
10607,0,0,0,0,0,0,0,0,0,0,0,0
10601,1,0,0,0,0,0,0,0,0,1,0,0
10604,1,0,1,1,0,1,0,1,0,0,1,0
10603,0,0,0,0,0,0,0,0,0,0,0,0
40066,0,0,0,0,0,0,0,0,0,0,0,0
40065,1,0,0,0,0,0,0,0,0,1,1,0
40063,0,0,0,0,0,0,0,0,0,0,0,0
40062,1,0,0,1,0,,0,0,1,0,0,
40060,1,1,1,0,0,1,0,1,0,1,0,0
40061,1,0,0,0,,0,0,0,0,0,0,0
40059,1,,0,0,0,1,0,0,1,0,0,0
40058,1,0,0,1,0,0,0,0,0,0,0,0
10563,0,0,1,0,0,0,0,0,0,0,0,0
10558,1,0,1,0,0,0,0,0,1,0,0,0
10565,1,0,0,0,0,0,0,0,0,0,0,0
40057,1,0,0,0,0,0,0,0,0,0,0,0
10564,1,0,0,0,0,0,0,0,0,0,1,0
10562,0,0,0,0,0,0,0,0,0,0,0,0
10561,1,0,0,0,0,0,0,0,0,0,0,0
10560,1,0,0,1,0,0,0,0,0,0,0,0
40056,1,0,0,0,0,0,0,0,1,0,0,0
10559,0,0,0,0,0,0,0,0,0,0,0,0
10557,1,0,0,0,0,0,0,1,0,0,1,
10555,1,0,0,1,0,1,0,1,0,0,0,0
40055,0,0,0,0,0,0,0,0,0,0,0,0
40054,1,0,0,0,0,0,0,0,0,0,0,0
19505,0,0,0,0,0,0,0,0,0,0,0,0
40053,1,0,0,0,0,0,0,0,0,0,0,0
10554,1,0,0,0,0,0,0,0,1,1,0,
49052,1,0,0,0,0,0,0,0,0,0,0,0
40051,1,1,0,0,0,1,0,1,1,0,0,0
19504,1,1,0,0,1,0,0,0,0,0,0,0
40050,1,0,1,0,0,0,0,0,0,0,0,0
40049,1,0,0,0,0,0,0,0,0,0,0,0
10552,1,0,0,0,1,0,1,0,1,0,0,0
40048,1,0,0,0,0,0,0,0,0,0,0,0
10551,1,0,1,1,0,0,0,0,0,0,0,0
40047,1,0,1,0,0,0,0,0,1,0,0,0
40046,1,0,0,1,0,0,0,0,0,0,0,0
40045,1,0,0,0,0,0,0,0,0,0,1,0
10550,1,1,0,0,0,0,0,0,0,0,0,0
40043,0,0,0,0,0,0,0,0,0,0,0,
40044,0,0,0,1,0,0,0,0,0,0,1,0
40042,0,0,0,0,0,0,0,0,0,0,0,0
10547,0,0,0,0,0,0,0,0,0,0,0,0
10549,0,0,0,0,0,0,0,0,0,0,0,0
40041,1,0,0,0,0,0,0,0,0,1,1,0
10548,0,1,1,1,0,0,0,0,0,0,1,1
40040,0,0,0,0,0,0,0,0,0,0,0,0
10542,1,0,1,1,1,1,1,1,0,1,1,1
10546,1,0,0,1,0,0,0,0,0,0,0,0
10544,1,0,0,0,0,0,0,0,0,1,,
10545,1,1,0,1,0,1,0,0,0,0,1,
40039,0,0,0,0,0,0,0,0,0,0,,
40038,1,0,0,0,0,0,0,0,0,1,1,0
10543,0,0,0,0,,0,0,0,0,1,,
40037,1,0,0,0,0,0,0,0,0,0,0,0
40036,0,0,0,0,0,0,0,0,0,0,0,0
40035,1,0,0,0,0,0,0,0,0,0,0,0
10541,0,0,0,0,1,0,0,1,0,0,0,0
40034,1,0,0,0,0,0,0,0,0,0,0,0
10540,1,1,1,0,0,0,0,1,1,1,0,0
40032,0,0,0,0,0,0,0,0,0,0,0,0
40033,1,0,0,0,0,0,0,0,0,0,1,0
10537,1,0,0,0,0,0,0,0,0,0,,
40031,0,0,0,0,0,0,0,0,0,1,0,0
40030,0,0,0,0,0,0,0,0,0,1,1,1
10538,1,0,0,0,0,0,0,1,1,,0,0
10536,1,0,0,0,0,0,0,0,0,0,1,
40029,,0,0,0,0,0,0,0,0,0,0,0
40028,0,0,0,0,0,0,0,0,0,1,1,1
10535,1,0,1,1,0,1,0,1,0,0,0,0
19503,0,0,1,0,0,0,0,0,0,0,0,0
40026,0,0,,0,0,0,0,0,0,0,0,0
10533,0,0,0,1,0,0,0,1,0,0,1,0
10534,1,0,0,0,0,1,0,1,0,0,0,0
19502,1,0,0,0,0,0,0,0,0,0,,
40025,0,0,0,0,0,0,0,0,0,0,1,
10528,1,0,0,1,0,0,0,0,0,0,,
40024,0,0,0,0,0,0,0,0,0,1,0,
10530,1,0,1,0,0,0,0,0,0,1,0,1
10524,0,0,1,0,0,0,0,0,0,0,0,0
10526,1,1,0,1,0,0,0,0,0,1,,
10527,0,0,0,1,0,0,0,0,0,0,0,0
40023,1,0,0,0,0,0,0,0,0,0,,
40022,1,0,0,0,0,0,0,0,0,0,,
40021,1,0,0,0,0,0,0,0,0,0,,
10525,0,0,0,0,0,0,0,0,0,0,0,0
10514,1,0,1,0,0,1,0,0,0,0,1,0
10522,1,0,1,0,0,0,0,0,0,0,1,0
40020,0,0,0,0,0,0,0,,0,0,1,
10521,1,0,0,1,0,0,0,0,0,0,0,0
10523,0,0,0,1,0,0,0,0,0,0,0,0
10519,1,0,0,0,0,0,0,0,0,0,,
40019,1,0,0,0,0,0,0,0,0,0,,
10520,1,0,1,0,0,0,0,0,0,0,1,
10518,1,1,1,0,0,1,0,0,1,0,0,0
40018,0,0,0,0,0,,0,0,0,0,,
40017,0,0,1,0,,0,0,0,0,0,,
40016,0,0,0,0,0,0,0,0,0,0,1,0
10515,1,1,0,0,0,0,0,1,0,0,,
40013,0,,0,0,0,0,0,0,0,1,0,0
40012,0,0,0,0,0,0,0,0,0,0,0,0
10509,1,0,0,0,0,0,0,0,0,0,0,0
10511,0,0,0,0,0,0,0,0,0,1,0,0
40009,0,0,0,0,0,0,0,0,0,0,0,0
10513,0,1,0,0,1,0,0,0,0,0,,
19501,1,0,0,0,0,0,0,0,1,0,0,0
10510,1,0,1,1,0,0,0,1,0,1,,
40007,0,0,0,0,0,0,0,0,0,0,,
40006,1,0,0,1,0,0,0,0,0,0,,
40005,1,0,0,0,1,0,0,0,0,0,0,0
10508,1,1,1,0,1,0,1,0,1,1,,
40004,0,0,0,0,0,,0,0,0,0,,
10503,1,0,0,1,0,0,0,0,0,0,1,0
10500,1,0,0,0,0,0,0,0,0,1,,
10506,0,1,0,0,0,0,0,0,0,1,0,0
10502,1,0,0,0,0,0,0,0,0,0,,
10505,0,0,0,0,0,0,0,0,0,0,0,0
40002,0,0,0,0,,0,0,0,0,0,1,0
10112,0,0,0,0,1,0,0,0,0,0,,
10109,0,0,0,1,0,0,0,0,0,0,,
10108,1,0,1,0,0,0,0,1,0,0,0,0
10105,0,0,0,0,0,0,1,0,0,0,0,0
20037,0,0,0,0,0,0,0,0,0,0,0,0
10102,1,0,1,1,0,0,0,0,0,0,,
10103,0,0,1,1,0,0,0,0,0,0,,
10107,1,0,0,1,0,0,0,0,0,0,0,0
10104,1,0,0,0,0,0,0,0,0,0,0,0
10099,1,0,1,0,0,1,0,0,0,0,0,0
10098,1,1,0,0,0,0,0,1,1,1,,
20025,1,0,0,0,1,1,0,0,0,0,0,0
19023,1,0,1,1,0,0,1,1,1,,,
10097,1,0,0,1,1,0,0,0,1,1,,
10093,0,1,0,1,0,0,0,1,0,0,0,0
10092,1,1,1,0,1,0,1,1,1,1,1,1
10094,0,0,0,1,0,1,0,1,1,0,,
10096,0,0,0,1,0,0,0,0,0,0,,
10091,1,0,,1,1,0,0,0,0,0,0,0
10090,1,0,0,0,0,0,0,0,0,0,0,0
10089,1,0,0,0,0,0,0,0,0,0,1,0
19021,1,0,1,0,0,0,0,1,1,1,,
10088,0,0,0,0,0,0,0,0,1,1,,
19022,0,0,0,0,0,0,0,0,0,0,0,0
10086,0,0,0,0,0,0,0,1,0,0,0,0
19020,1,0,0,1,1,0,0,1,0,1,0,0
10052,1,0,0,0,0,0,0,0,0,0,,0
20030,1,1,0,0,0,1,0,0,0,0,1,
10074,1,1,0,0,0,0,0,0,0,1,0,0
10078,1,0,1,0,0,0,0,0,0,1,,
10077,0,0,1,1,0,0,0,1,0,1,,
10079,0,0,0,0,0,1,0,0,1,0,1,1
19019,1,1,0,0,0,0,0,0,0,0,0,0
10081,0,0,0,0,1,0,0,0,0,0,0,0
10082,1,0,0,0,0,0,0,0,0,0,0,
10076,1,1,0,1,1,0,0,0,1,0,,
10075,1,0,0,0,0,0,0,0,0,0,,
19018,1,0,,1,1,1,0,1,0,0,0,0
10070,1,0,1,1,1,0,0,0,0,1,1,1
20070,1,0,1,1,1,0,0,0,0,1,1,1
10539,0,0,0,0,1,0,0,0,0,0,,
19016,1,0,1,0,0,0,1,0,1,1,1,0
10064,1,0,1,0,0,0,0,0,0,0,0,0
10067,1,1,,1,0,0,0,0,0,0,,
10068,0,0,0,0,0,0,0,0,0,0,,
10059,0,0,0,0,0,0,1,0,0,0,,
10065,0,0,0,0,0,0,0,0,0,0,,
10063,0,0,0,0,0,1,0,0,0,1,0,0
10066,1,1,0,1,1,0,0,0,1,0,,
10061,1,0,0,0,0,0,,1,1,0,0,0
10062,1,0,0,1,0,0,0,0,0,0,0,0
10057,0,0,1,1,0,0,0,0,0,0,,
10058,1,0,0,1,1,1,0,1,1,0,0,0
10056,1,0,0,0,0,0,0,0,0,0,0,0
10053,1,0,0,1,0,0,0,0,1,0,0,0
10048,1,0,0,0,0,0,0,1,0,0,0,
10051,0,0,0,0,0,0,0,1,0,0,,
10049,1,0,0,1,0,1,1,1,0,0,,
10050,1,0,0,0,0,0,0,1,0,0,,
